Name,HMDB,PubChem,ChEBI,KEGG,METLIN,Comment
1-Methylhistidine,HMDB00001,92105,50599,C01152,3741,1
2-Ketobutyric acid,HMDB00005,58,30831,C00109,NA,1
2-Hydroxybutyric acid,HMDB00008,11266,1148,C05984,3783,1
Deoxyuridine,HMDB00012,13712,16450,C00526,5086,1
Deoxycytidine,HMDB00014,13711,15698,C00881,3367,1
Cortexolone,HMDB00015,53477676,NA,C05488,5088,1
Deoxycorticosterone,HMDB00016,6166,16973,C03205,5089,1
4-Pyridoxic acid,HMDB00017,6723,17405,C00847,239,1
Alpha-ketoisovaleric acid,HMDB00019,49,16530,C00141,5091,1
p-Hydroxyphenylacetic acid,HMDB00020,127,18101,C00642,130,1
3-Methoxytyramine,HMDB00022,1669,742324,C05587,5094,1
3-O-Sulfogalactosylceramide (d18:1/24:0),HMDB00024,6451121,60361,C06125,5096,1
Ureidopropionic acid,HMDB00026,111,18261,C02642,5097,1
Androsterone,HMDB00031,12306765,16032,C00523,2797,1
7-Dehydrocholesterol,HMDB00032,439423,17759,C01164,5101,1
Carnosine,HMDB00033,439224,15727,C00386,38,1
Adenine,HMDB00034,190,16708,C00147,85,1
Taurocholic acid,HMDB00036,440567,28865,C05122,5104,1
Aldosterone,HMDB00037,24758425,27584,C01780,418,1
Dihydrobiopterin,HMDB00038,252,64277,C02953,5106,1
Butyric acid,HMDB00039,264,30772,C00246,107,1
Acetic acid,HMDB00042,176,15366,C00033,3206,1
Betaine,HMDB00043,247,17750,C00719,287,1
Ascorbic acid,HMDB00044,54670067,17208,C00072,3753,1
Adenosine monophosphate,HMDB00045,6083,16027,C00020,5111,1
Melibiose,HMDB00048,440658,28053,C05402,3478,1
Adenosine,HMDB00050,60961,16335,C00212,86,1
Androstenedione,HMDB00053,6128,16422,C00280,2795,1
Bilirubin,HMDB00054,5280352,16990,C00486,81,1
Beta-Alanine,HMDB00056,239,16958,C00099,5119,1
Cyclic AMP,HMDB00058,6076,17489,C00575,5120,1
Acetoacetic acid,HMDB00060,96,15344,C00164,276,1
"Adenosine 3',5'-diphosphate",HMDB00061,159296,17985,C00054,NA,1
L-Carnitine,HMDB00062,2724480,11060,C15025,52,1
Cortisol,HMDB00063,657311,NA,C00735,5124,1
Creatine,HMDB00064,586,16919,C00300,7,1
Epinephrine,HMDB00068,5816,28918,C00788,5127,1
Pipecolic acid,HMDB00070,849,17964,C00408,50,1
Deoxyinosine,HMDB00071,65058,28997,C05512,3383,1
cis-Aconitic acid,HMDB00072,643757,32805,C00417,5130,1
Dopamine,HMDB00073,681,18243,C03758,64,1
Dihydrouracil,HMDB00076,649,15901,C00429,285,1
Dehydroepiandrosterone,HMDB00077,9860744,220467,C01227,5133,1
Dihydrothymine,HMDB00079,93556,27468,C00906,5135,1
Cytidine triphosphate,HMDB00082,6176,17677,C00063,5136,1
Glycerophosphocholine,HMDB00086,71920,16870,C00670,370,1
Dimethylglycine,HMDB00092,673,17724,C01026,277,1
Citric acid,HMDB00094,311,30769,C00158,124,1
Cytidine monophosphate,HMDB00095,6131,17361,C00055,5143,1
D-Xylose,HMDB00098,135191,53455,C00181,314,1
L-Cystathionine,HMDB00099,439258,17482,C02291,39,1
Deoxyadenosine,HMDB00101,13730,17256,C00559,3382,1
Galactitol,HMDB00107,11850,16813,C01697,5148,1
Ethanol,HMDB00108,702,16236,C00469,3203,1
Glycerylphosphorylethanolamine,HMDB00114,22833510,NA,C01233,5151,1
Glycolic acid,HMDB00115,757,17497,C00160,3219,1
Homovanillic acid,HMDB00118,1738,545959,C05582,971,1
Glyoxylic acid,HMDB00119,760,16891,C00048,3213,1
Folic acid,HMDB00121,6037,27470,C00504,246,1
D-Glucose,HMDB00122,5793,4167,C00031,133,1
Glycine,HMDB00123,750,15428,C00037,20,1
Fructose 6-phosphate,HMDB00124,69507,15946,C00085,5159,1
Glutathione,HMDB00125,124886,16856,C00051,44,1
Glycerol 3-phosphate,HMDB00126,439162,15978,C00093,5161,1
D-Glucuronic acid,HMDB00127,444791,42717,C00191,161,1
Guanine,HMDB00132,764,16235,C00242,315,1
Guanosine,HMDB00133,6802,16750,C00387,87,1
Fumaric acid,HMDB00134,444972,18012,C00122,3242,1
Glycocholic acid,HMDB00138,23617285,29746,C01921,5169,1
Glyceric acid,HMDB00139,439194,32398,C00258,280,1
Glucosylceramide,HMDB00140,53477677,NA,C01190,NA,1
L-Glutamic acid,HMDB00148,33032,16015,C00025,5174,1
Gluconolactone,HMDB00150,7027,16217,C00198,353,1
Estradiol,HMDB00151,5757,16469,C00951,263,1
